nohup: ignoring input
Starting auto-push script (every 10 minutes)
Press Ctrl+C to stop
[2026-01-24 02:52:56] Changes detected, pushing...
[main 6112785] Sync results
 Committer: Brahim Driss <bdriss@scool-bob.lille.inria.fr>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 152 files changed, 3755 insertions(+), 14666 deletions(-)
 delete mode 100644 job_logs_pepg/fairness_lagrangian_approval_rate_seed1.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_approval_rate_seed2.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_approval_rate_seed3.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_both_seed1.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_both_seed2.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_both_seed3.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_wealth_seed1.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_wealth_seed2.log
 delete mode 100644 job_logs_pepg/fairness_lagrangian_wealth_seed3.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_approval_rate_seed1.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_approval_rate_seed2.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_approval_rate_seed3.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_both_seed1.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_both_seed2.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_both_seed3.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_wealth_seed1.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_wealth_seed2.log
 delete mode 100644 job_logs_pepg/rawlsian_maximin_wealth_seed3.log
 delete mode 100644 job_logs_pepg/social_welfare_approval_rate_seed1.log
 delete mode 100644 job_logs_pepg/social_welfare_approval_rate_seed2.log
 delete mode 100644 job_logs_pepg/social_welfare_approval_rate_seed3.log
 delete mode 100644 job_logs_pepg/social_welfare_both_seed1.log
 delete mode 100644 job_logs_pepg/social_welfare_both_seed2.log
 delete mode 100644 job_logs_pepg/social_welfare_both_seed3.log
 delete mode 100644 job_logs_pepg/social_welfare_wealth_seed2.log
 delete mode 100644 job_logs_pepg/social_welfare_wealth_seed3.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_approval_rate_seed1.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_approval_rate_seed2.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_approval_rate_seed3.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_both_seed1.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_both_seed2.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_both_seed3.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_wealth_seed1.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_wealth_seed2.log
 delete mode 100644 job_logs_pepg/utilitarian_profit_wealth_seed3.log
 delete mode 100644 job_progress_static.json
 create mode 100644 pepg_runs.log
 delete mode 100644 pepg_sequential_results/aggregated_results_summary.csv
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_approval_rate_seed1.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_approval_rate_seed2.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_approval_rate_seed3.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_both_seed1.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_both_seed2.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_both_seed3.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_wealth_seed1.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_wealth_seed2.pt
 delete mode 100644 pepg_sequential_results/pepg_fairness_lagrangian_wealth_seed3.pt
 delete mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_approval_rate_seed1.pt
 delete mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_approval_rate_seed2.pt
 delete mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_approval_rate_seed3.pt
 delete mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_both_seed1.pt
 delete mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_both_seed2.pt
 delete mode 100644 pepg_sequential_results/pepg_rawlsian_maximin_both_seed3.pt
